# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
      📄 screenshot_scraper_test.py, script_generator_test.py, search_graph_openai_test.py, search_link_ollama.py, smart_scraper_clod_test.py
      📄 smart_scraper_ernie_test.py, smart_scraper_fireworks_test.py, smart_scraper_multi_lite_graph_openai_test.py, smart_scraper_ollama_test.py, smart_scraper_openai_test.py
      📄 xml_scraper_openai_test.py
  📂 tests/graphs/inputs/
      📄 example.json, plain_html_example.txt
  📂 tests/inputs/
      📄 example.json, plain_html_example.txt
  📂 tests/integration/
      📄 __init__.py, test_file_formats_integration.py, test_multi_graph_integration.py, test_smart_scraper_integration.py
  📂 tests/nodes/
      📄 fetch_node_test.py, robot_node_test.py, search_internet_node_test.py, search_link_node_test.py
  📂 tests/nodes/inputs/
      📄 example.json, plain_html_example.txt
  📂 tests/utils/
      📄 convert_to_md_test.py, copy_utils_test.py, parse_state_keys_test.py, research_web_test.py, test_proxy_rotation.py
      📄 test_sys_dynamic_import.py

## 📦 Scraperr-master
  📂 //
      📄 FUNDING.yml, README.md, alembic.ini, cypress.config.ts, docker-compose.dev.yml
      📄 docker-compose.yml, next-env.d.ts, package.json, postcss.config.js, pyproject.toml
      📄 start.sh, tailwind.config.js, tsconfig.json
  📂 alembic/
      📄 env.py
  📂 alembic/versions/
      📄 6aa921d2e637_initial_revision.py
  📂 api/backend/
      📄 app.py, constants.py, scheduler.py, utils.py
  📂 api/backend/ai/
      📄 ai_router.py, clients.py
  📂 api/backend/ai/agent/
      📄 actions.py, agent.py, prompts.py, utils.py
  📂 api/backend/ai/schemas/
      📄 __init__.py, ai.py
  📂 api/backend/auth/
      📄 auth_router.py, auth_utils.py
  📂 api/backend/auth/schemas/
      📄 __init__.py, auth.py
  📂 api/backend/database/
      📄 base.py, models.py, startup.py, utils.py
  📂 api/backend/database/queries/job/
      📄 job_queries.py
  📂 api/backend/database/queries/statistics/
      📄 statistic_queries.py
  📂 api/backend/job/
      📄 __init__.py, job.py, job_router.py
  📂 api/backend/job/cron_scheduling/
      📄 cron_scheduling.py
  📂 api/backend/job/scraping/
      📄 add_custom.py, collect_media.py, scraping.py, scraping_utils.py
  📂 api/backend/job/site_mapping/
      📄 site_mapping.py
  📂 api/backend/job/utils/
      📄 clean_job_format.py, stream_md_from_job_results.py, text_utils.py
  📂 api/backend/routers/
      📄 handle_exceptions.py
  📂 api/backend/schemas/
      📄 cron.py, job.py
  📂 api/backend/stats/
      📄 stats_router.py
  📂 api/backend/tests/
      📄 conftest.py, constants.py
  📂 api/backend/tests/factories/
      📄 job_factory.py
  📂 api/backend/tests/job/
      📄 test_download_job.py
  📂 api/backend/tests/scraping/
      📄 test_scraping.py
  📂 api/backend/tests/utilities/
      📄 database.py
  📂 api/backend/worker/
      📄 constants.py, job_worker.py, logger.py
  📂 api/backend/worker/post_job_complete/
      📄 discord_notification.py, email_notifcation.py, models.py, post_job_complete.py
  📂 cypress/e2e/
      📄 00-setup.cy.ts, advanced-job-options.cy.ts, agent.cy.ts, authentication.cy.ts, chat.cy.ts
      📄 navigation.cy.ts, submit-job.cy.ts
  📂 cypress/fixtures/
      📄 example.json
  📂 cypress/support/
      📄 commands.ts, e2e.ts
  📂 cypress/utilities/
      📄 authentication.utils.ts, job.utilities.ts, mocks.ts, utilities.ts
  📂 helm/
      📄 Chart.yaml, values.yaml
  📂 helm/templates/
      📄 deployment.yaml, service.yaml
  📂 public/
      📄 manifest.json, robots.txt
  📂 scripts/
      📄 version.sh
  📂 src/
      📄 declaration.d.ts
  📂 src/components/common/
      📄 index.ts
  📂 src/components/common/advanced-job-options/
      📄 advanced-job-options.tsx, index.ts
  📂 src/components/common/advanced-job-options/dialog/
      📄 advanced-job-options-dialog.tsx, index.ts
  📂 src/components/common/csv-table/
      📄 csv-table.tsx, index.ts
  📂 src/components/common/disabled/
      📄 disabled.tsx, index.ts
  📂 src/components/common/expanded-table-input/
      📄 expanded-table-input.tsx, index.ts
  📂 src/components/common/job-download-dialog/
      📄 index.ts, job-download-dialog.tsx
  📂 src/components/common/job-selector/
      📄 index.ts, job-selector.tsx
  📂 src/components/common/media-viewer/
      📄 index.ts, media-viewer.tsx
  📂 src/components/common/media-viewer/audio/
      📄 audio-viewer.tsx, index.ts
  📂 src/components/common/media-viewer/image/
      📄 image-viewer.tsx, index.ts
  📂 src/components/common/media-viewer/pdf-viewer/
      📄 index.ts, pdf-viewer.tsx
  📂 src/components/common/media-viewer/tile-grid-view/
      📄 index.ts, tile-grid-view.tsx
  📂 src/components/common/media-viewer/video/
      📄 index.ts, video-viewer.tsx
  📂 src/components/common/nav-drawer/
      📄 index.ts, nav-drawer.module.css, nav-drawer.tsx
  📂 src/components/common/nav-drawer/nav-item/
      📄 index.ts, nav-item.tsx
  📂 src/components/common/nav-drawer/nav-items/
      📄 index.ts, nav-items.tsx
  📂 src/components/common/nav-drawer/user-control/
      📄 index.ts, user-control.module.css, user-control.tsx
  📂 src/components/common/nav-drawer/user-control/logged-in-control/
      📄 index.ts, logged-in-control.module.css, logged-in-control.tsx
  📂 src/components/common/nav-drawer/user-control/logged-out-control/
      📄 index.ts, logged-out-control.module.css, logged-out-control.tsx
  📂 src/components/common/snackbars/
      📄 index.ts
  📂 src/components/common/snackbars/error/
      📄 error.tsx, index.ts
  📂 src/components/common/snackbars/job-notify/
      📄 index.ts, job-notify.tsx
  📂 src/components/common/upload-file/
      📄 index.ts, upload-file.tsx
  📂 src/components/jobs/
      📄 favorites.tsx, index.ts, job-queue.tsx, job-table.tsx
  📂 src/components/nav/quick-settings/
      📄 index.ts, quick-settings.module.css, quick-settings.tsx
  📂 src/components/pages/agent/
      📄 agent.tsx, index.ts
  📂 src/components/pages/chat/
      📄 chat.tsx, index.ts
  📂 src/components/pages/cron-jobs/
      📄 cron-jobs.tsx, get-server-side-props.ts, index.ts
  📂 src/components/pages/cron-jobs/create-cron-jobs/
      📄 create-cron-jobs.tsx, index.ts
  📂 src/components/pages/home/
      📄 home.tsx, index.ts
  📂 src/components/pages/job/csv/id/
      📄 get-server-side-props.ts, id.tsx, index.ts
  📂 src/components/pages/media/id/
      📄 id.tsx, index.ts
  📂 src/components/pages/recordings/id/
      📄 id.tsx, index.ts
  📂 src/components/submit/
      📄 index.ts
  📂 src/components/submit/job-submitter/
      📄 index.ts, job-submitter.tsx, provider.tsx
  📂 src/components/submit/job-submitter/element-table/
      📄 element-table.tsx, index.ts
  📂 src/components/submit/job-submitter/job-submitter-header/
      📄 index.ts, job-submitter-header.module.css, job-submitter-header.tsx
  📂 src/components/submit/job-submitter/job-submitter-input/
      📄 index.ts, job-submitter-input.module.css, job-submitter-input.tsx
  📂 src/components/submit/job-submitter/site-map/
      📄 index.ts, site-map.tsx
  📂 src/components/submit/job-submitter/site-map/site-map-input/
      📄 index.ts, site-map-input.module.css, site-map-input.tsx
  📂 src/hooks/
      📄 use-advanced-job-options.ts, use-auth.ts, use-download-job.ts, use-export-job-config.ts, use-get-current-jobs.ts
      📄 use-import-job-config.ts, use-submit-job.ts
  📂 src/lib/
      📄 constants.ts, index.ts, utils.ts
  📂 src/lib/helpers/
      📄 index.ts, parse-job-options.ts, parse-json-to-entries.ts, validate-url.ts
  📂 src/pages/
      📄 _app.tsx, _document.tsx, agent.tsx, chat.tsx, cron-jobs.tsx
      📄 index.tsx, jobs.tsx, login.tsx, statistics.tsx
  📂 src/pages/api/
      📄 check.ts, delete-cron-job.ts, delete.ts, download.ts, get-average-element-per-link.ts
      📄 get-average-jobs-per-day.ts, logs.ts, me.ts, retrieve.ts, schedule-cron-job.ts
      📄 signup.ts, submit-scrape-job.ts, token.ts, update.ts
  📂 src/pages/api/ai/
      📄 index.ts
  📂 src/pages/api/job/
      📄 [id].ts
  📂 src/pages/api/media/
      📄 get-media.ts, index.ts
  📂 src/pages/api/recordings/
      📄 [id].ts
  📂 src/pages/job/csv/
      📄 [id].tsx
  📂 src/pages/media/
      📄 index.tsx
  📂 src/pages/recordings/
      📄 index.tsx
  📂 src/services/
      📄 index.ts
  📂 src/services/api-service/
      📄 api-service.ts, index.ts
  📂 src/services/api-service/functions/
      📄 delete-cron-jobs.ts, delete-job.ts, download.ts, index.ts, login.ts
      📄 register.ts, submit-job.ts, update-job.ts
  📂 src/store/
      📄 hooks.ts, store.ts
  📂 src/store/slices/
      📄 settingsSlice.ts, user-slice.ts
  📂 src/styles/
      📄 globals.css, themes.ts
  📂 src/types/
      📄 element.ts, index.ts, job.ts, message.ts, result.ts
      📄 user.type.ts

## 📦 ScyllaHide-master
  📂 //
      📄 README.md, changelog.txt, release.bat
  📂 3rdparty/
      📄 README.txt
  📂 3rdparty/distorm/
      📄 config.h, decoder.c, decoder.h, distorm.c, distorm.h
      📄 instructions.c, instructions.h, insts.c, insts.h, mnemonics.c
      📄 mnemonics.h, operands.c, operands.h, prefix.c, prefix.h
      📄 textdefs.c, textdefs.h, wstring.c, wstring.h, x86defs.h
  📂 3rdparty/ntdll/
      📄 ntdll.h
  📂 3rdparty/ollydbg1/
      📄 ollyplugindefinitions.h
  📂 3rdparty/ollydbg2/
      📄 plugin.h
  📂 3rdparty/titan/
      📄 TitanEngine.h
  📂 3rdparty/x64dbg/
      📄 _dbgfunctions.h, _plugin_types.h, _plugins.h, bridgegraph.h, bridgelist.h
      📄 bridgemain.h
  📂 3rdparty/x64dbg/jansson/
      📄 jansson.h, jansson_config.h, jansson_x64dbg.h
  📂 ConfigCollection/
      📄 scylla_hide.ini
  📂 HookLibrary/
      📄 DllMain.cpp, HookHelper.cpp, HookHelper.h, HookMain.h, HookedFunctions.cpp
      📄 HookedFunctions.h, InstrumentationCallbackX64.asm, InstrumentationCallbackX86.asm, Tls.h
  📂 InjectorCLI/
      📄 ApplyHooking.cpp, ApplyHooking.h, CliMain.cpp, DynamicMapping.cpp, DynamicMapping.h
      📄 RemoteHook.cpp, RemoteHook.h, resource.h
  📂 PluginGeneric/
      📄 AttachDialog.cpp, AttachDialog.h, Injector.cpp, Injector.h, OllyExceptionHandler.cpp
      📄 OllyExceptionHandler.h, OptionsDialog.cpp, OptionsDialog.h
  📂 SCMRevGen/
      📄 make_scmrev.h.bat
  📂 Scylla/
      📄 Logger.cpp, Logger.h, NtApiShim.h, OsInfo.cpp, OsInfo.h
      📄 Peb.cpp, Peb.h, PebHider.cpp, PebHider.h, Resource.h
      📄 Settings.cpp, Settings.h, User32Loader.cpp, User32Loader.h, Util.cpp
      📄 Util.h, Version.cpp, Version.h, VersionPatch.cpp, VersionPatch.h
      📄 Win32kSyscalls.h
  📂 ScyllaHideGenericPlugin/
      📄 ScyllaHideGenericPlugin.cpp, ScyllaHideGenericPlugin.h
  📂 ScyllaHideIDAProPlugin/
      📄 IdaServerClient.cpp, IdaServerClient.h, ScyllaHideIDAProPlugin.cpp, resource.h
  📂 ScyllaHideIDAServer/
      📄 IdaServerExchange.h, idaserver.cpp, idaserver.h, resource.h
  📂 ScyllaHideOlly1Plugin/
      📄 ScyllaHideOlly1Plugin.cpp, olly1patches.cpp, olly1patches.h, resource.h
  📂 ScyllaHideOlly2Plugin/
      📄 ScyllaHideOlly2Plugin.cpp, resource.h
  📂 ScyllaHideTEPlugin/
      📄 ScyllaHideTEPlugin.cpp
  📂 ScyllaHideX64DBGPlugin/
      📄 ScyllaHideX64DBGPlugin.cpp, resource.h
  📂 ScyllaTest/
      📄 main.cpp

## 📦 SharpWhispers-main
  📂 //
      📄 README.md, SharpWhispers.py
  📂 data/json/
      📄 Delegates-Additional.json, Delegates-DInvoke.json, function_wrappers-Additional.json, function_wrappers-DInvoke.json, typedefs_kernel32.json
      📄 typedefs_native-Additional.json, typedefs_native-DInvoke.json, typedefs_winnt.json
  📂 examples/
      📄 BasicProcessInjection.md, Usage.md

## 📦 SysWhispers-master
  📂 //
      📄 README.md, requirements.txt, syswhispers.py
  📂 data/
      📄 prototypes.json, syscall_numbers.json, typedefs.json
  📂 example-output/
      📄 syscalls.asm, syscalls.h

## 📦 SysWhispers2-main
  📂 //
      📄 README.md, syswhispers.py
  📂 data/
      📄 base.c, base.h, prototypes.json, typedefs.json
  📂 example-output/
      📄 Syscalls.c, Syscalls.h, SyscallsInline.rnd.x64.h, SyscallsInline.rnd.x86.h, SyscallsInline.std.x64.h
      📄 SyscallsInline.std.x86.h, SyscallsStubs.rnd.x64.asm, SyscallsStubs.rnd.x64.s, SyscallsStubs.rnd.x86.asm, SyscallsStubs.rnd.x86.s
      📄 SyscallsStubs.std.x64.asm, SyscallsStubs.std.x64.s, SyscallsStubs.std.x86.asm, SyscallsStubs.std.x86.s

## 📦 SysWhispers4-main
  📂 //
      📄 README.md, syswhispers.py
  📂 core/
      📄 __init__.py, generator.py, models.py, obfuscator.py, utils.py
  📂 data/
      📄 presets.json, prototypes.json, syscalls_nt_x64.json, syscalls_nt_x86.json
  📂 examples/
      📄 example_injection.c
  📂 scripts/
      📄 update_syscall_table.py

## 📦 SyscallInjector-main
  📂 //
      📄 CMakeLists.txt, README.md, TESTING.md
  📂 example/
      📄 main.cpp
  📂 include/
      📄 injector.h, syscall.h
  📂 src/
      📄 injector.cpp, syscall.cpp, syscalls.asm
  📂 test/
      📄 test_dll.cpp

## 📦 TitanHide-master
  📂 //
      📄 README.md, install.bat, release.bat
  📂 TitanHide/
      📄 TitanHide.cpp, TitanHide.h, _global.cpp, _global.h, hider.cpp
      📄 hider.h, hooklib.cpp, hooklib.h, hooks.cpp, hooks.h
      📄 log.cpp, log.h, misc.cpp, misc.h, ntdll.cpp
      📄 ntdll.h, pe.cpp, pe.h, ssdt.cpp, ssdt.h
      📄 threadhidefromdbg.cpp, threadhidefromdbg.h, undocumented.cpp, undocumented.h
  📂 TitanHideGUI/
      📄 main.cpp, resource.h
  📂 TitanHideTest/
      📄 main.cpp
  📂 TitanHide_OllyDbg/
      📄 TitanHideOlly.cpp, pebhider.cpp, pebhider.h
  📂 TitanHide_TitanEngine/
      📄 TitanHideTE.cpp
  📂 TitanHide_TitanEngine/TitanEngine/
      📄 TitanEngine.h
  📂 TitanHide_x64dbg/
      📄 plugin.cpp, plugin.h, pluginmain.cpp, pluginmain.h
  📂 TitanHide_x64dbg/pluginsdk/
      📄 _dbgfunctions.h, _plugin_types.h, _plugins.h, _scriptapi.h, _scriptapi_argument.h
      📄 _scriptapi_assembler.h, _scriptapi_bookmark.h, _scriptapi_comment.h, _scriptapi_debug.h, _scriptapi_flag.h
      📄 _scriptapi_function.h, _scriptapi_gui.h, _scriptapi_label.h, _scriptapi_memory.h, _scriptapi_misc.h
      📄 _scriptapi_module.h, _scriptapi_pattern.h, _scriptapi_register.h, _scriptapi_stack.h, _scriptapi_symbol.h
      📄 bridgegraph.h, bridgelist.h, bridgemain.h
  📂 TitanHide_x64dbg/pluginsdk/DeviceNameResolver/
      📄 DeviceNameResolver.h
  📂 TitanHide_x64dbg/pluginsdk/TitanEngine/
      📄 TitanEngine.h
  📂 TitanHide_x64dbg/pluginsdk/XEDParse/
      📄 XEDParse.h
  📂 TitanHide_x64dbg/pluginsdk/capstone/
      📄 arm.h, arm64.h, capstone.h, m68k.h, mips.h
      📄 platform.h, ppc.h, sparc.h, systemz.h, x86.h
      📄 xcore.h
  📂 TitanHide_x64dbg/pluginsdk/dbghelp/
      📄 dbghelp.h
  📂 TitanHide_x64dbg/pluginsdk/jansson/
      📄 jansson.h, jansson_config.h, jansson_x64dbg.h
  📂 TitanHide_x64dbg/pluginsdk/lz4/
      📄 lz4.h, lz4file.h, lz4hc.h
  📂 TitanHide_x64dbg/pluginsdk/yara/
      📄 yara.h
  📂 TitanHide_x64dbg/pluginsdk/yara/yara/
      📄 ahocorasick.h, arena.h, atoms.h, compiler.h, elf.h
      📄 error.h, exec.h, exefiles.h, filemap.h, globals.h
      📄 hash.h, hex_lexer.h, integers.h, lexer.h, libyara.h
      📄 limits.h, mem.h, modules.h, object.h, parser.h
      📄 pe.h, proc.h, re.h, re_lexer.h, rules.h
      📄 scan.h, sizedstr.h, stream.h, strutils.h, threading.h
      📄 types.h, utils.h

## 📦 Transformer-Time-Series-Model-main
  📂 //
      📄 Geographic Markets.ipynb, README.md, deep-classifier-tsm.ipynb, multivariate-gt.ipynb, multivariate-tsm.ipynb
      📄 multivariate-yf.ipynb, qwen-classifier-tsm.ipynb, trend-classifier-tsm.ipynb, univariate-tsm.ipynb

## 📦 VX-API-main
  📂 //
      📄 README.md
  📂 Process Injection Testing Applications/
      📄 Main.cpp
  📂 VX-API/
      📄 AddSectionToPeFile.cpp, AdfCloseHandleOnInvalidAddress.cpp, AdfIsCreateProcessDebugEventCodeSet.cpp, AdfOpenProcessOnCsrss.cpp, AmsiBypassViaPatternScan.cpp
      📄 ByteArrayToCharArray.cpp, CaplockString.cpp, CharArrayToByteArray.cpp, CharStringToWCharString.cpp, CheckRemoteDebuggerPresentEx.cpp
      📄 ConvertCharacterStringToIntegerUsingNtdll.cpp, ConvertIPv4IpAddressStructureToString.cpp, ConvertIPv4IpAddressUnsignedLongToString.cpp, ConvertIPv4StringToUnsignedLong.cpp, CopyFileViaSetupCopyFile.cpp
      📄 CopyMemoryEx.cpp, CreateFileFromDsCopyFromSharedFile.cpp, CreateLocalAppDataObjectPath.cpp, CreateMd5HashFromFilePath.cpp, CreateProcessByWindowsRHotKey.cpp
      📄 CreateProcessByWindowsRHotKeyEx.cpp, CreateProcessFromIHxHelpPaneServer.cpp, CreateProcessFromIHxInteractiveUser.cpp, CreateProcessFromINFSectionInstallStringNoCab.cpp, CreateProcessFromINFSectionInstallStringNoCab2.cpp
      📄 CreateProcessFromINFSetupCommand.cpp, CreateProcessFromIShellDispatchInvoke.cpp, CreateProcessFromIeFrameOpenUrl.cpp, CreateProcessFromMSHTML.cpp, CreateProcessFromPcwUtil.cpp
      📄 CreateProcessFromShdocVwOpenUrl.cpp, CreateProcessFromShell32ShellExecRun.cpp, CreateProcessFromShellExecuteInExplorerProcess.cpp, CreateProcessFromUrlFileProtocolHandler.cpp, CreateProcessFromUrlOpenUrl.cpp
      📄 CreateProcessFromWmiWin32_Process.cpp, CreateProcessFromZipfldrRouteCall.cpp, CreateProcessViaNtCreateUserProcess.cpp, CreateProcessWithCfGuard.cpp, CreatePseudoRandomInteger.cpp
      📄 CreatePseudoRandomIntegerFromNtdll.cpp, CreatePseudoRandomString.cpp, CreateThreadAndWaitForCompletion.cpp, CreateWindowsObjectPath.cpp, DelayedExecutionExecuteOnDisplayOff.cpp
      📄 DeleteDirectoryAndSubDataViaDelNode.cpp, DeleteFileWithCreateFileFlag.cpp, DnsGetDomainNameIPv4AddressAsString.cpp, DnsGetDomainNameIPv4AddressUnsignedLong.cpp, Ex_GetHandleOnDeviceHttpCommunication.cpp
      📄 ExampleOfUsageOfHardwareBreakpointHookingEngine.cpp, ExceptHandlerCallbackRoutine.cpp, ExtractFilesFromCabIntoTarget.cpp, FastcallExecuteBinaryShellExecuteEx.cpp, FunctionDeclaration.h
      📄 GetByteArrayFromFile.cpp, GetCurrentDirectoryFromUserProcessParameters.cpp, GetCurrentLocaleFromTeb.cpp, GetCurrentProcessIdFromOffset.cpp, GetCurrentProcessIdFromTeb.cpp
      📄 GetCurrentProcessNoForward.cpp, GetCurrentThreadNoForward.cpp, GetCurrentUserSid.cpp, GetCurrentWindowTextFromUserProcessParameter.cpp, GetDomainNameFromIPV4AddressAsString.cpp
      📄 GetDomainNameFromUnsignedLongIPV4Address.cpp, GetFileSizeFromPath.cpp, GetKUserSharedData.cpp, GetLastErrorFromTeb.cpp, GetLastNtStatusFromTeb.cpp
      📄 GetModuleHandleEx2.cpp, GetNumberOfLinkedDlls.cpp, GetOsBuildNumberFromPeb.cpp, GetOsMajorVersionFromPeb.cpp, GetOsMinorVersionFromPeb.cpp
      📄 GetOsPlatformIdFromPeb.cpp, GetPeFileBaseAddress.cpp, GetPeSectionSizeInBytes.cpp, GetPeb.cpp, GetPidFromEnumProcesses.cpp
      📄 GetPidFromNtQueryFileInformation.cpp, GetPidFromNtQuerySystemInformation.cpp, GetPidFromPidBruteForcing.cpp, GetPidFromPidBruteForcingEx.cpp, GetPidFromWindowsTerminalService.cpp
      📄 GetPidFromWmiComInterface.cpp, GetProcAddress.cpp, GetProcAddressDjb2.cpp, GetProcAddressFowlerNollVoVariant1a.cpp, GetProcAddressJenkinsOneAtATime32Bit.cpp
      📄 GetProcAddressLoseLose.cpp, GetProcAddressMurmur.cpp, GetProcAddressRotr32.cpp, GetProcAddressSdbm.cpp, GetProcAddressSipHash.cpp
      📄 GetProcAddressSuperFastHash.cpp, GetProcAddressUnknownGenericHash1.cpp, GetProcessBinaryNameFromHwnd.cpp, GetProcessHeapFromTeb.cpp, GetProcessPathFromLoaderLoadModule.cpp
      📄 GetProcessPathFromUserProcessParameters.cpp, GetRtlUserProcessParameters.cpp, GetSystemWindowsDirectory.cpp, GetTeb.cpp, HashFileByMsiFileHashTable.cpp
      📄 HashStringDjb2.cpp, HashStringFowlerNollVoVariant1a.cpp, HashStringJenkinsOneAtATime32Bit.cpp, HashStringLoseLose.cpp, HashStringMurmur.cpp
      📄 HashStringRotr32.cpp, HashStringSdbm.cpp, HashStringSipHash.cpp, HashStringSuperFastHash.cpp, HashStringUnknownGenericHash1.cpp
      📄 HookEngineUnhookHeapFree.cpp, IEGetFileAttributesEx.cpp, IeCreateDirectory.cpp, IeCreateFile.cpp, IeDeleteFile.cpp
      📄 IeFindFirstFile.cpp, IeMoveFileEx.cpp, IeRemoveDirectory.cpp, InitHardwareBreakpointEngine.cpp, InsertDescriptorEntry.cpp
      📄 Internal.h, IsDebuggerPresentEx.cpp, IsDllLoaded.cpp, IsIntelHardwareBreakpointPresent.cpp, IsNvidiaGraphicsCardPresent.cpp
      📄 IsPathValid.cpp, IsPeSection.cpp, IsProcessRunning.cpp, IsProcessRunningAsAdmin.cpp, IsProcessRunningAsAdmin2.cpp
      📄 IsRegistryKeyValid.cpp, LdrLoadGetProcedureAddress.cpp, LzMaximumCompressBuffer.cpp, LzMaximumDecompressBuffer.cpp, LzStandardCompressBuffer.cpp
      📄 LzStandardDecompressBuffer.cpp, Main.cpp, ManualResourceDataFetching.cpp, MasqueradePebAsExplorer.cpp, MemoryFindMemory.cpp
      📄 MiscGenericShellcodePayloads.cpp, MpfComModifyShortcutTarget.cpp, MpfComMonitorChromeSessionOnce.cpp, MpfComVssDeleteShadowVolumeBackups.cpp, MpfExecutePeBinaryInMemoryFromByteArray.cpp
      📄 MpfExtractMaliciousPayloadFromZipFileNoPassword.cpp, MpfGetLsaPidFromNamedPipe.cpp, MpfGetLsaPidFromRegistry.cpp, MpfGetLsaPidFromServiceManager.cpp, MpfLolExecuteRemoteBinaryByAppInstaller.cpp
      📄 MpfPiControlInjection.cpp, MpfPiQueueUserAPCViaAtomBomb.cpp, MpfPiWriteProcessMemoryCreateRemoteThread.cpp, MpfProcessInjectionViaProcessReflection.cpp, MpfSceViaCDefFolderMenu_Create2.cpp
      📄 MpfSceViaCertEnumSystemStore.cpp, MpfSceViaCertEnumSystemStoreLocation.cpp, MpfSceViaCertFindChainInStore.cpp, MpfSceViaChooseColor.cpp, MpfSceViaClusWorkerCreate.cpp
      📄 MpfSceViaCreateThreadpoolWait.cpp, MpfSceViaCreateTimerQueueTimer.cpp, MpfSceViaCryptEnumOIDInfo.cpp, MpfSceViaDSA_EnumCallback.cpp, MpfSceViaEnumChildWindows.cpp
      📄 MpfSceViaEnumDateFormatsW.cpp, MpfSceViaEnumDesktopWindows.cpp, MpfSceViaEnumDesktopsW.cpp, MpfSceViaEnumDirTreeW.cpp, MpfSceViaEnumDisplayMonitors.cpp
      📄 MpfSceViaEnumFontFamiliesExW.cpp, MpfSceViaEnumFontsW.cpp, MpfSceViaEnumLanguageGroupLocalesW.cpp, MpfSceViaEnumObjects.cpp, MpfSceViaEnumPropsExW.cpp
      📄 MpfSceViaEnumPwrSchemes.cpp, MpfSceViaEnumResourceTypesExW.cpp, MpfSceViaEnumSystemCodePagesW.cpp, MpfSceViaEnumSystemGeoID.cpp, MpfSceViaEnumSystemLanguageGroupsW.cpp
      📄 MpfSceViaEnumSystemLocalesEx.cpp, MpfSceViaEnumThreadWindows.cpp, MpfSceViaEnumTimeFormatsEx.cpp, MpfSceViaEnumUILanguagesW.cpp, MpfSceViaEnumWindowStationsW.cpp
      📄 MpfSceViaEnumWindows.cpp, MpfSceViaEnumerateLoadedModules64.cpp, MpfSceViaEvtSubscribe.cpp, MpfSceViaFlsAlloc.cpp, MpfSceViaImageGetDigestStream.cpp
      📄 MpfSceViaImmEnumInputContext.cpp, MpfSceViaInitOnceExecuteOnce.cpp, MpfSceViaK32EnumPageFilesW.cpp, MpfSceViaMessageBoxIndirectW.cpp, MpfSceViaSymEnumProcesses.cpp
      📄 MpfSceViaSymEnumSourceFiles.cpp, MpfSceViaVerifierEnumerateResource.cpp, OleGetClipboardData.cpp, ProxyRegisterWaitLoadLibrary.cpp, ProxyWorkItemLoadLibrary.cpp
      📄 ReadDataFromPeSection.cpp, RecursiveFindFile.cpp, RemoveDescriptorEntry.cpp, RemoveDllFromPeb.cpp, RemoveRegisterDllNotification.cpp
      📄 RtlInitAnsiString.cpp, RtlInitEmptyUnicodeString.cpp, RtlInitUnicodeString.cpp, RtlLoadPeHeaders.cpp, RtlNtStatusToDosErrorViaImport.cpp
      📄 RtlSetBaseUnicodeCommandLine.cpp, SecureStringCopy.cpp, SendIcmpEchoMessageToIPv4Host.cpp, SetHardwareBreakpoint.cpp, SetLastErrorInTeb.cpp
      📄 SetLastNtStatusInTeb.cpp, SetProcessPrivilegeToken.cpp, ShlwapiCharStringToWCharString.cpp, ShlwapiWCharStringToCharString.cpp, ShutdownHardwareBreakpointEngine.cpp
      📄 SleepObfuscationViaVirtualProtect.cpp, SnapshotInsertHardwareBreakpointHookIntoTargetThread.cpp, StringCompare.cpp, StringConcat.cpp, StringCopy.cpp
      📄 StringFindSubstring.cpp, StringLength.cpp, StringLocateChar.cpp, StringManipulation.h, StringRemoveSubstring.cpp
      📄 StringTerminateStringAtChar.cpp, StringToken.cpp, TryLoadDllMultiMethod.cpp, UacBypassFodHelperMethod.cpp, UrlDownloadToFileSynchronous.cpp
      📄 WCharStringToCharString.cpp, Win32FromHResult.cpp, Win32Helper.h, WriteDataToPeSection.cpp, XpressHuffMaximumCompressBuffer.cpp
      📄 XpressHuffMaximumDecompressBuffer.cpp, XpressHuffStandardCompressBuffer.cpp, XpressHuffStandardDecompressBuffer.cpp, XpressMaximumCompressBuffer.cpp, XpressMaximumDecompressBuffer.cpp
      📄 XpressStandardCompressBuffer.cpp, XpressStandardDecompressBuffer.cpp, ZeroMemoryEx.cpp, __unstable__preview__MpfSilentInstallGoogleChromePlugin.cpp

## 📦 WebhookHub-main
  📂 //
      📄 README.md, docker-compose.yml
  📂 docs/
      📄 forwarding-ui.md, ngrok-guide.md, project-structure.md, use-cases.md
  📂 web/static/
      📄 style.css
  📂 web/templates/
      📄 base.html, dashboard.html, edit_form.html, forwarding.html, index.html
      📄 inspect.html, login.html, logs.html, partials.html

## 📦 YOLOv8-main
  📂 //
      📄 .pre-commit-config.yaml, CONTRIBUTING.md, README.md, README.zh-CN.md, mkdocs.yml
      📄 requirements.txt, setup.cfg, setup.py
  📂 docs/
      📄 README.md, SECURITY.md, build_reference.py, index.md, quickstart.md
      📄 robots.txt
  📂 docs/guides/
